,date,temperature
175,22-Oct-2003,30.053
176,30-Oct-2003,29.277
177,07-Nov-2003,31.14
178,15-Nov-2003,30.904
179,23-Nov-2003,32.46
180,01-Dec-2003,32.139
181,09-Dec-2003,31.427
182,17-Dec-2003,30.408
183,25-Dec-2003,32.051
184,01-Jan-2004,29.598
185,09-Jan-2004,32.41
186,17-Jan-2004,30.763
187,25-Jan-2004,31.25
188,02-Feb-2004,32.58
189,10-Feb-2004,34.726
190,18-Feb-2004,34.141
191,26-Feb-2004,33.582
192,05-Mar-2004,35.069
193,13-Mar-2004,35.489
194,21-Mar-2004,32.352
195,29-Mar-2004,36.701
196,05-Apr-2004,36.045
197,13-Apr-2004,36.348
198,21-Apr-2004,32.786
199,29-Apr-2004,33.345
200,07-May-2004,33.458
201,15-May-2004,32.35883333
202,23-May-2004,29.064
203,31-May-2004,30.10372489
204,08-Jun-2004,27.12
205,16-Jun-2004,27.517
206,24-Jun-2004,26.794
207,02-Jul-2004,27.631
208,10-Jul-2004,25.156
209,18-Jul-2004,26.196
210,26-Jul-2004,25.117
211,03-Aug-2004,29.307
212,11-Aug-2004,27.5932
213,19-Aug-2004,26.794
214,30-Aug-2004,29.26
215,04-Sep-2004,29.423
216,12-Sep-2004,26.872
217,20-Sep-2004,31.88
218,28-Sep-2004,29.421
219,06-Oct-2004,29.137
220,14-Oct-2004,29.279
221,22-Oct-2004,33.026
222,30-Oct-2004,30.288
223,07-Nov-2004,32.253
224,15-Nov-2004,31.916
225,23-Nov-2004,30.126
226,01-Dec-2004,31.384
227,09-Dec-2004,32.139
228,17-Dec-2004,30.346
229,25-Dec-2004,32.016
230,01-Jan-2005,32.224
231,09-Jan-2005,31.862
232,17-Jan-2005,30.568
233,25-Jan-2005,32.369
234,02-Feb-2005,31.877
235,10-Feb-2005,35.49
236,18-Feb-2005,31.96
237,26-Feb-2005,35.084
238,05-Mar-2005,34.542
239,13-Mar-2005,36.11
240,21-Mar-2005,32.511
241,29-Mar-2005,37.991
242,05-Apr-2005,33.928
243,13-Apr-2005,33.899
244,21-Apr-2005,32.97
245,29-Apr-2005,34.356
246,07-May-2005,34.875
247,15-May-2005,34.043
248,23-May-2005,32.139
249,31-May-2005,30.28294932
250,08-Jun-2005,31.481
251,16-Jun-2005,27.517
252,24-Jun-2005,14.938
253,02-Jul-2005,28.52
254,10-Jul-2005,25.48352501
255,18-Jul-2005,26.63623529
256,26-Jul-2005,24.454
257,03-Aug-2005,26.514
258,11-Aug-2005,26.634
259,19-Aug-2005,28.003
260,30-Aug-2005,26.355
261,04-Sep-2005,24.418
262,12-Sep-2005,28.516
263,20-Sep-2005,29.846
264,28-Sep-2005,29.743
265,06-Oct-2005,29.637
266,14-Oct-2005,28.996
267,22-Oct-2005,29.464
268,30-Oct-2005,30.109
269,07-Nov-2005,31.524
270,15-Nov-2005,31.373
271,23-Nov-2005,28.391
272,01-Dec-2005,30.584
273,09-Dec-2005,31.83
274,17-Dec-2005,29.572
275,25-Dec-2005,30.97
276,01-Jan-2006,31.067
277,09-Jan-2006,30.372
278,17-Jan-2006,33.438
279,25-Jan-2006,33.323
280,02-Feb-2006,34.649
281,10-Feb-2006,33.704
282,18-Feb-2006,36.042
283,26-Feb-2006,32.471
284,05-Mar-2006,35.038
285,13-Mar-2006,34.628
286,21-Mar-2006,33.684
287,29-Mar-2006,34.903
288,05-Apr-2006,34.203
289,13-Apr-2006,34.521
290,21-Apr-2006,34.672
291,29-Apr-2006,31.965
292,07-May-2006,34.235
293,15-May-2006,32.233
294,23-May-2006,29.09
295,31-May-2006,29.85618462
296,08-Jun-2006,30.772
297,16-Jun-2006,30.046
298,24-Jun-2006,28.084225
299,02-Jul-2006,27.527
300,10-Jul-2006,24.471
301,18-Jul-2006,26.532375
302,26-Jul-2006,27.527
303,03-Aug-2006,23.412
304,11-Aug-2006,25.67
305,19-Aug-2006,29.152
306,30-Aug-2006,28.292
307,04-Sep-2006,25.57
308,12-Sep-2006,29.15
309,20-Sep-2006,29.687
310,28-Sep-2006,28.415
311,06-Oct-2006,28.645
312,14-Oct-2006,30.072
313,22-Oct-2006,30.89
314,30-Oct-2006,30.494
315,07-Nov-2006,31.823
316,15-Nov-2006,29.453
317,23-Nov-2006,26.309
318,01-Dec-2006,30.371
319,09-Dec-2006,29.069
320,17-Dec-2006,28.503
321,25-Dec-2006,30.578
322,01-Jan-2007,30.775
323,09-Jan-2007,32.08
324,17-Jan-2007,33.806
325,25-Jan-2007,32.941
326,02-Feb-2007,32.401
327,10-Feb-2007,31.391
328,18-Feb-2007,33.534
329,26-Feb-2007,33.379
330,05-Mar-2007,33.329
331,13-Mar-2007,33.019
332,21-Mar-2007,34.345
333,29-Mar-2007,32.609
334,05-Apr-2007,34.3
335,13-Apr-2007,33.947
336,21-Apr-2007,32.839
337,29-Apr-2007,34.035
338,07-May-2007,32.562
339,15-May-2007,34.392
340,23-May-2007,31.678
341,31-May-2007,31.836
342,08-Jun-2007,27.639
343,16-Jun-2007,27.517
344,24-Jun-2007,28.26517333
345,02-Jul-2007,28.52
346,10-Jul-2007,25.32826178
347,18-Jul-2007,26.53513333
348,26-Jul-2007,27.63810354
349,03-Aug-2007,26.397133
350,11-Aug-2007,28.19
351,19-Aug-2007,22.303
352,30-Aug-2007,29.22
353,04-Sep-2007,29.745
354,12-Sep-2007,27.72290909
355,20-Sep-2007,27.908
356,28-Sep-2007,30.036
357,06-Oct-2007,30.903
358,14-Oct-2007,30.226
359,22-Oct-2007,31.223
360,30-Oct-2007,30.007
361,07-Nov-2007,31.816
362,15-Nov-2007,31.709
363,23-Nov-2007,31.235
364,01-Dec-2007,29.92
365,09-Dec-2007,30.661
366,17-Dec-2007,32.005
367,25-Dec-2007,31.323
368,01-Jan-2008,32.787
369,09-Jan-2008,32.905
370,17-Jan-2008,31.673
371,25-Jan-2008,30.681
372,02-Feb-2008,29.71
373,10-Feb-2008,32.482
374,18-Feb-2008,32.73
375,26-Feb-2008,34.98
376,05-Mar-2008,36.993
377,13-Mar-2008,33.994
378,21-Mar-2008,29.259
379,29-Mar-2008,31.587
380,05-Apr-2008,34.301
381,13-Apr-2008,30.934
382,21-Apr-2008,28.639
383,29-Apr-2008,31.117
384,07-May-2008,30.252
385,15-May-2008,32.926
386,23-May-2008,32.9
387,31-May-2008,31.678
388,08-Jun-2008,27.79075337
389,16-Jun-2008,24.883
390,24-Jun-2008,28.37025714
391,02-Jul-2008,20.824
392,10-Jul-2008,28.123
393,18-Jul-2008,28.298
394,26-Jul-2008,25.403
395,03-Aug-2008,20.492
396,11-Aug-2008,27.5932
397,19-Aug-2008,28.591
398,30-Aug-2008,29.399
399,04-Sep-2008,28.44
400,12-Sep-2008,25.448
401,20-Sep-2008,27.55
402,28-Sep-2008,29.46
403,06-Oct-2008,32.313
404,14-Oct-2008,31.271
405,22-Oct-2008,30.936
406,30-Oct-2008,32.524
407,07-Nov-2008,31.53
408,15-Nov-2008,32.344
409,23-Nov-2008,29.658
410,01-Dec-2008,30.977
411,09-Dec-2008,31.787
412,17-Dec-2008,32.505
413,25-Dec-2008,31.536
414,01-Jan-2009,30.361
415,09-Jan-2009,32.183
416,17-Jan-2009,32.442
417,25-Jan-2009,33.21
418,02-Feb-2009,32.273
419,10-Feb-2009,32.881
420,18-Feb-2009,33.859
421,26-Feb-2009,31.903
422,05-Mar-2009,34.126
423,13-Mar-2009,34.28
424,21-Mar-2009,33.667
425,29-Mar-2009,34.092
426,05-Apr-2009,33.672
427,13-Apr-2009,32.846
428,21-Apr-2009,33.796
429,29-Apr-2009,32.919
430,07-May-2009,35.217
431,15-May-2009,35.25
432,23-May-2009,29.828
433,31-May-2009,30.37
434,08-Jun-2009,29.691
435,16-Jun-2009,27.533
436,24-Jun-2009,25.37
437,02-Jul-2009,28.52
438,10-Jul-2009,25.32825303
439,18-Jul-2009,26.491
440,26-Jul-2009,26.705
441,03-Aug-2009,26.116
442,11-Aug-2009,27.739
443,19-Aug-2009,28.673
444,30-Aug-2009,29.798
445,04-Sep-2009,27.172
446,12-Sep-2009,26.794
447,20-Sep-2009,29.214
448,28-Sep-2009,27.075
449,06-Oct-2009,29.308
450,14-Oct-2009,30.916
451,22-Oct-2009,32.663
452,30-Oct-2009,31.248
453,07-Nov-2009,27.617
454,15-Nov-2009,29.321
455,23-Nov-2009,30.976
456,01-Dec-2009,30.259
457,09-Dec-2009,31.375
458,17-Dec-2009,32.171
459,25-Dec-2009,31.094
460,01-Jan-2010,30.702
461,09-Jan-2010,32.837
462,17-Jan-2010,31.72
463,25-Jan-2010,31.46
464,02-Feb-2010,32.383
465,10-Feb-2010,32.562
466,18-Feb-2010,33.652
467,26-Feb-2010,33.162
468,05-Mar-2010,34.918
469,13-Mar-2010,35.84
470,21-Mar-2010,32.038
471,29-Mar-2010,34.294
472,05-Apr-2010,33.284
473,13-Apr-2010,35.044
474,21-Apr-2010,32.899
475,29-Apr-2010,34.479
476,07-May-2010,31.973
477,15-May-2010,29.188
478,23-May-2010,30.694
479,31-May-2010,30.651
480,08-Jun-2010,27.79964423
481,16-Jun-2010,29.79
482,24-Jun-2010,26.794
483,02-Jul-2010,27.688
484,10-Jul-2010,25.32839301
485,18-Jul-2010,27.163
486,26-Jul-2010,27.74854545
487,03-Aug-2010,30.063
488,11-Aug-2010,27.5932
489,19-Aug-2010,28.153
490,30-Aug-2010,24.25
491,04-Sep-2010,30.296
492,12-Sep-2010,25.927
493,20-Sep-2010,28.838
494,28-Sep-2010,28.552
495,06-Oct-2010,29.299
496,14-Oct-2010,27.803
497,22-Oct-2010,30.62
498,30-Oct-2010,25.626
499,07-Nov-2010,28.797
500,15-Nov-2010,28.395
501,23-Nov-2010,31.499
502,01-Dec-2010,28.012
503,09-Dec-2010,28.148
504,17-Dec-2010,29.475
505,25-Dec-2010,28.969
506,01-Jan-2011,29.079
507,09-Jan-2011,31.745
508,17-Jan-2011,31.756
509,25-Jan-2011,33.198
510,02-Feb-2011,33.02
511,10-Feb-2011,31.834
512,18-Feb-2011,31.115
513,26-Feb-2011,35.038
514,05-Mar-2011,34.064
515,13-Mar-2011,35.472
516,21-Mar-2011,33.436
517,29-Mar-2011,33.518
518,05-Apr-2011,34.534
519,13-Apr-2011,34.954
520,21-Apr-2011,30.535
521,29-Apr-2011,32.028
522,07-May-2011,33.959
523,15-May-2011,32.905
524,23-May-2011,34.014
525,31-May-2011,27.155
526,08-Jun-2011,27.66628125
527,16-Jun-2011,29.58
528,24-Jun-2011,27.83
529,02-Jul-2011,25.094
530,10-Jul-2011,25.32643333
531,18-Jul-2011,26.196
532,26-Jul-2011,27.6265
533,03-Aug-2011,26.397133
534,11-Aug-2011,25.712
535,19-Aug-2011,27.5505
536,30-Aug-2011,28.2173
537,04-Sep-2011,28.429
538,12-Sep-2011,23.155
539,20-Sep-2011,27.602
540,28-Sep-2011,30.257
541,06-Oct-2011,30.498
542,14-Oct-2011,29.648
543,22-Oct-2011,27.078
544,30-Oct-2011,29.392
545,07-Nov-2011,31.409
546,15-Nov-2011,32.165
547,23-Nov-2011,27.42
548,01-Dec-2011,31.732
549,09-Dec-2011,31.363
550,17-Dec-2011,32.055
551,25-Dec-2011,28.584
552,01-Jan-2012,32.362
553,09-Jan-2012,31.783
554,17-Jan-2012,30.504
555,25-Jan-2012,31.261
556,02-Feb-2012,31.858
557,10-Feb-2012,33.937
558,18-Feb-2012,32.498
559,26-Feb-2012,33.941
560,05-Mar-2012,31.628
561,13-Mar-2012,33.485
562,21-Mar-2012,32.734
563,29-Mar-2012,33.461
564,05-Apr-2012,33.635
565,13-Apr-2012,34.037
566,21-Apr-2012,33.319
567,29-Apr-2012,32.278
568,07-May-2012,28.624
569,15-May-2012,32.024
570,23-May-2012,33.32
571,31-May-2012,31.007
572,08-Jun-2012,29.4
573,16-Jun-2012,26.803
574,24-Jun-2012,26.722
575,02-Jul-2012,28.32
576,10-Jul-2012,25.35190909
577,18-Jul-2012,26.179
578,26-Jul-2012,27.44811111
579,03-Aug-2012,25.212
580,11-Aug-2012,29.637
581,19-Aug-2012,25.604
582,30-Aug-2012,28.2173
583,04-Sep-2012,27.297
584,12-Sep-2012,27.731
585,20-Sep-2012,29.73
586,28-Sep-2012,28.508
587,06-Oct-2012,30.243
588,14-Oct-2012,32.975
589,22-Oct-2012,30.816
590,30-Oct-2012,24.339
591,07-Nov-2012,30.987
592,15-Nov-2012,30.961
593,23-Nov-2012,31.61
594,01-Dec-2012,30.891
595,09-Dec-2012,31.557
596,17-Dec-2012,30.644
597,25-Dec-2012,29.194
598,01-Jan-2013,31.444
599,09-Jan-2013,32.887
600,17-Jan-2013,32.531
601,25-Jan-2013,32.604
602,02-Feb-2013,32.405
603,10-Feb-2013,30.695
604,18-Feb-2013,32.313
605,26-Feb-2013,33.754
606,05-Mar-2013,32.547
607,13-Mar-2013,32.199
608,21-Mar-2013,33.638
609,29-Mar-2013,32.833
610,05-Apr-2013,34.145
611,13-Apr-2013,35.395
612,21-Apr-2013,34.501
613,29-Apr-2013,32.424
614,07-May-2013,34.04
615,15-May-2013,31.223
616,23-May-2013,31.36566667
617,31-May-2013,27.46
618,08-Jun-2013,27.29170833
619,16-Jun-2013,27.517
620,24-Jun-2013,26.794
621,02-Jul-2013,26.7612
622,10-Jul-2013,25.0462
623,18-Jul-2013,26.196
624,26-Jul-2013,27.4475
625,03-Aug-2013,27.986
626,11-Aug-2013,28.349
627,19-Aug-2013,27.875
628,30-Aug-2013,29.287
629,04-Sep-2013,27.84
630,12-Sep-2013,27.48357576
631,20-Sep-2013,27.508
632,28-Sep-2013,19.833
633,06-Oct-2013,28.219
634,14-Oct-2013,29.997
635,22-Oct-2013,28.397
636,30-Oct-2013,30.766
637,07-Nov-2013,29.689
638,15-Nov-2013,29.592
639,23-Nov-2013,31.532
640,01-Dec-2013,29.734
641,09-Dec-2013,30.224
642,17-Dec-2013,31.498
643,25-Dec-2013,30.087
644,01-Jan-2014,31.042
645,09-Jan-2014,30.625
646,17-Jan-2014,31.79
647,25-Jan-2014,31.055
648,02-Feb-2014,33.552
649,10-Feb-2014,32.32
650,18-Feb-2014,34.117
651,26-Feb-2014,32.782
652,05-Mar-2014,33.647
653,13-Mar-2014,36.086
654,21-Mar-2014,36.075
655,29-Mar-2014,32.783
656,05-Apr-2014,33.775
657,13-Apr-2014,33.985
658,21-Apr-2014,32.416
659,29-Apr-2014,31.672
660,07-May-2014,30.973
661,15-May-2014,33.659
662,23-May-2014,33.272
663,31-May-2014,29.304
664,08-Jun-2014,28.79
665,16-Jun-2014,28.937
666,24-Jun-2014,28.679
667,02-Jul-2014,26.7612
668,10-Jul-2014,28.409
669,18-Jul-2014,26.196
670,26-Jul-2014,28.969
671,03-Aug-2014,26.397133
672,11-Aug-2014,26.918
673,19-Aug-2014,27.5505
674,30-Aug-2014,26.681
675,04-Sep-2014,27.453
676,12-Sep-2014,29.006
677,20-Sep-2014,30.972
678,28-Sep-2014,29.272
679,06-Oct-2014,29.551
680,14-Oct-2014,30.213
681,22-Oct-2014,31.029
682,30-Oct-2014,29.782
683,07-Nov-2014,28.094
684,15-Nov-2014,31.412
685,23-Nov-2014,30.995
686,01-Dec-2014,31.733
687,09-Dec-2014,29.344
688,17-Dec-2014,27.398
689,25-Dec-2014,31.363
690,01-Jan-2015,29.475
691,09-Jan-2015,30.849
692,17-Jan-2015,30.973
693,25-Jan-2015,32.484
694,02-Feb-2015,32.215
695,10-Feb-2015,31.679
696,18-Feb-2015,34.558
697,26-Feb-2015,32.614
698,05-Mar-2015,34.138
699,13-Mar-2015,34.069
700,21-Mar-2015,32.84
701,29-Mar-2015,34.514
702,05-Apr-2015,32.511
703,13-Apr-2015,36.251
704,21-Apr-2015,32.636
705,29-Apr-2015,31.808
706,07-May-2015,30.778
707,15-May-2015,29.661
708,23-May-2015,34.014
709,31-May-2015,27.479
710,08-Jun-2015,28.79
711,16-Jun-2015,27.517
712,24-Jun-2015,26.763
713,02-Jul-2015,28.666
714,10-Jul-2015,28.409
715,18-Jul-2015,27.042
716,26-Jul-2015,29.232
717,03-Aug-2015,28.005
718,11-Aug-2015,28.19
719,19-Aug-2015,28.154
720,30-Aug-2015,29.888
721,04-Sep-2015,27.87985714
722,12-Sep-2015,22.438
723,20-Sep-2015,30.366
724,28-Sep-2015,26.685
725,06-Oct-2015,30.632
726,14-Oct-2015,29.856
727,22-Oct-2015,28.597
728,30-Oct-2015,30.395
729,07-Nov-2015,30.329
730,15-Nov-2015,30.316
731,23-Nov-2015,30.749
732,01-Dec-2015,30.553
733,09-Dec-2015,31.635
734,17-Dec-2015,31.93
735,25-Dec-2015,32.562
736,01-Jan-2016,31.495
737,09-Jan-2016,29.376
738,17-Jan-2016,31.521
739,25-Jan-2016,32.415
740,02-Feb-2016,30.112
741,10-Feb-2016,31.39
742,18-Feb-2016,35.069
743,26-Feb-2016,33.321
744,05-Mar-2016,34.536
745,13-Mar-2016,34.669
746,21-Mar-2016,33.705
747,29-Mar-2016,34.192
748,05-Apr-2016,34.052
749,13-Apr-2016,34.503
750,21-Apr-2016,35.752
751,29-Apr-2016,34.709
752,07-May-2016,35.342
753,15-May-2016,30.005
754,23-May-2016,31.548
755,31-May-2016,28.492
756,08-Jun-2016,28.79
757,16-Jun-2016,27.517
758,24-Jun-2016,28.9945
759,02-Jul-2016,27.805
760,10-Jul-2016,29.045
761,18-Jul-2016,26.196
762,26-Jul-2016,27.453
763,03-Aug-2016,28.121
764,11-Aug-2016,28.301
765,19-Aug-2016,27.54
766,30-Aug-2016,28.0813
767,04-Sep-2016,31.498
768,12-Sep-2016,29.231
769,20-Sep-2016,29.55353333
770,28-Sep-2016,30.944
771,06-Oct-2016,29.61
772,14-Oct-2016,31.449
773,22-Oct-2016,30.619
774,30-Oct-2016,31.303
775,07-Nov-2016,31.282
776,15-Nov-2016,32.877
777,23-Nov-2016,31.86
778,01-Dec-2016,31.672
779,09-Dec-2016,30.965
780,17-Dec-2016,32.267
781,25-Dec-2016,32.763
782,01-Jan-2017,31.606
783,09-Jan-2017,30.944
784,17-Jan-2017,32.888
785,25-Jan-2017,32.173
786,02-Feb-2017,32.392
787,10-Feb-2017,34.232
788,18-Feb-2017,32.681
789,26-Feb-2017,35.918
790,05-Mar-2017,34.491
791,13-Mar-2017,33.634
792,21-Mar-2017,34.501
793,29-Mar-2017,32.791
794,05-Apr-2017,31.687
795,13-Apr-2017,32.21
796,21-Apr-2017,35.98
797,29-Apr-2017,34.903
798,07-May-2017,36.774
799,15-May-2017,34.84
800,23-May-2017,30.312
801,31-May-2017,29.5432
802,08-Jun-2017,28.454
803,16-Jun-2017,28.427
804,24-Jun-2017,28.9406
805,02-Jul-2017,26.9454875
806,10-Jul-2017,25.143
807,18-Jul-2017,25.219
808,26-Jul-2017,28.622
809,03-Aug-2017,26.397133
810,11-Aug-2017,25.117
811,19-Aug-2017,27.5505
812,30-Aug-2017,28.0813
813,04-Sep-2017,30.419
814,12-Sep-2017,27.794
815,20-Sep-2017,30.307
816,28-Sep-2017,28.2973125
817,06-Oct-2017,20.276
818,14-Oct-2017,26.752
819,22-Oct-2017,31.31
820,30-Oct-2017,31.581
821,07-Nov-2017,31.883
822,15-Nov-2017,30.134
823,23-Nov-2017,31.954
824,01-Dec-2017,30.595
825,09-Dec-2017,31.6
826,17-Dec-2017,31.955
827,25-Dec-2017,30.876
828,01-Jan-2018,30.369
829,09-Jan-2018,31.912
830,17-Jan-2018,31.707
831,25-Jan-2018,31.773
832,02-Feb-2018,32.96
833,10-Feb-2018,33.466
834,18-Feb-2018,35.203
835,26-Feb-2018,35.782
836,05-Mar-2018,34.909
837,13-Mar-2018,34.058
838,21-Mar-2018,33.295
839,29-Mar-2018,33.349
840,05-Apr-2018,34.366
841,13-Apr-2018,31.955
842,21-Apr-2018,32.941
843,29-Apr-2018,32.428
844,07-May-2018,32.90288235
845,15-May-2018,32.71039255
846,23-May-2018,31.58233333
847,31-May-2018,32.627
848,08-Jun-2018,26.99966667
849,16-Jun-2018,27.222
850,24-Jun-2018,28.4935
851,02-Jul-2018,26.94424297
852,10-Jul-2018,18.369
853,18-Jul-2018,26.196
854,26-Jul-2018,26.959
855,03-Aug-2018,25.028
856,11-Aug-2018,27.5932
857,19-Aug-2018,27.833
858,30-Aug-2018,29.287
859,04-Sep-2018,29.967
860,12-Sep-2018,28.968
861,20-Sep-2018,31.848
862,28-Sep-2018,30.989
863,06-Oct-2018,29.781
864,14-Oct-2018,31.194
865,22-Oct-2018,33.422
866,30-Oct-2018,32.411
867,07-Nov-2018,33.703
868,15-Nov-2018,31.96
869,23-Nov-2018,30.482
870,01-Dec-2018,29.935
871,09-Dec-2018,31.596
872,17-Dec-2018,30.951
873,25-Dec-2018,31.709
874,01-Jan-2019,32.257
875,09-Jan-2019,31.661
876,17-Jan-2019,30.852
877,25-Jan-2019,30.898
878,02-Feb-2019,30.798
879,10-Feb-2019,33.844
880,18-Feb-2019,35.258
881,26-Feb-2019,33.825
882,05-Mar-2019,32.943
883,13-Mar-2019,35.02
884,21-Mar-2019,32.89
885,29-Mar-2019,34.065
886,05-Apr-2019,34.36
887,13-Apr-2019,35.283
888,21-Apr-2019,34.669
889,29-Apr-2019,34.272
890,07-May-2019,33.877
891,15-May-2019,34.175
892,23-May-2019,32.73
893,31-May-2019,34.022
894,08-Jun-2019,29.563
895,16-Jun-2019,27.517
896,24-Jun-2019,29.264
897,02-Jul-2019,27.09607065
898,10-Jul-2019,25.143
899,18-Jul-2019,26.196
900,26-Jul-2019,26.161
901,03-Aug-2019,26.397133
902,11-Aug-2019,27.5932
903,19-Aug-2019,27.5505
904,30-Aug-2019,26.334
905,04-Sep-2019,28.2173
906,12-Sep-2019,26.969
907,20-Sep-2019,31.933
908,28-Sep-2019,29.031
909,06-Oct-2019,30.76
910,14-Oct-2019,29.98161111
911,22-Oct-2019,32.679
912,30-Oct-2019,30.038
913,07-Nov-2019,31.556
914,15-Nov-2019,32.586
915,23-Nov-2019,32.066
916,01-Dec-2019,30.926
917,09-Dec-2019,31.565
918,17-Dec-2019,32.119
919,25-Dec-2019,30.23
920,01-Jan-2020,31.26
921,09-Jan-2020,31.037
922,17-Jan-2020,32.611
923,25-Jan-2020,31.726
924,02-Feb-2020,31.87
925,10-Feb-2020,33.43
926,18-Feb-2020,34.28
927,26-Feb-2020,29.908
928,05-Mar-2020,32.561
929,13-Mar-2020,34.719
930,21-Mar-2020,35.598
931,29-Mar-2020,35.419
932,05-Apr-2020,35.535
